sample-id	absolute-filepath
F1195	/mnt/datasets/project_2/parkinsons/seqs/F1195_S18_L001_R1_001.fastq.gz
F1256	/mnt/datasets/project_2/parkinsons/seqs/F1256_S277_L001_R1_001.fastq.gz
F1257	/mnt/datasets/project_2/parkinsons/seqs/F1257_S118_L001_R1_001.fastq.gz
F1262	/mnt/datasets/project_2/parkinsons/seqs/F1262_S202_L001_R1_001.fastq.gz
F1282	/mnt/datasets/project_2/parkinsons/seqs/F1282_S143_L001_R1_001.fastq.gz
F1290	/mnt/datasets/project_2/parkinsons/seqs/F1290_S156_L001_R1_001.fastq.gz
F1320	/mnt/datasets/project_2/parkinsons/seqs/F1320_S39_L001_R1_001.fastq.gz
F1385	/mnt/datasets/project_2/parkinsons/seqs/F1385_S27_L001_R1_001.fastq.gz
F1413	/mnt/datasets/project_2/parkinsons/seqs/F1413_S206_L001_R1_001.fastq.gz
F1452	/mnt/datasets/project_2/parkinsons/seqs/F1452_S207_L001_R1_001.fastq.gz
F1544	/mnt/datasets/project_2/parkinsons/seqs/F1544_S65_L001_R1_001.fastq.gz
F1559	/mnt/datasets/project_2/parkinsons/seqs/F1559_S3_L001_R1_001.fastq.gz
F1774	/mnt/datasets/project_2/parkinsons/seqs/F1774_S4_L001_R1_001.fastq.gz
F1909	/mnt/datasets/project_2/parkinsons/seqs/F1909_S106_L001_R1_001.fastq.gz
F1915	/mnt/datasets/project_2/parkinsons/seqs/F1915_S34_L001_R1_001.fastq.gz
F1920	/mnt/datasets/project_2/parkinsons/seqs/F1920_S108_L001_R1_001.fastq.gz
F1975	/mnt/datasets/project_2/parkinsons/seqs/F1975_S214_L001_R1_001.fastq.gz
F1977	/mnt/datasets/project_2/parkinsons/seqs/F1977_S222_L001_R1_001.fastq.gz
F1996	/mnt/datasets/project_2/parkinsons/seqs/F1996_S97_L001_R1_001.fastq.gz
F2113	/mnt/datasets/project_2/parkinsons/seqs/F2113_S83_L001_R1_001.fastq.gz
F2118	/mnt/datasets/project_2/parkinsons/seqs/F2118_S135_L001_R1_001.fastq.gz
F2141	/mnt/datasets/project_2/parkinsons/seqs/F2141_S73_L001_R1_001.fastq.gz
F2185	/mnt/datasets/project_2/parkinsons/seqs/F2185_S250_L001_R1_001.fastq.gz
F2281	/mnt/datasets/project_2/parkinsons/seqs/F2281_S328_L001_R1_001.fastq.gz
